id,id,name,distance,mass,radius
0,0,54 Piscium,36.1,,5.446439
2,2,AB Pictoris,66.6,,1.3873004999999998
3,3,CD−33°7795,163.08,,2.0552599999999996
4,4,CT Chamaeleontis,538.0,,1.7469709999999998
5,5,Eta Coronae Borealis,58.3,,6.474068999999999
6,6,G 196-3,50.2,,2.5690749999999998
8,8,Gliese 570,19.0,,5.343675999999999
9,9,GU Piscium,155.3,,1.130393
11,11,HD 100546,337.25,,2.0552599999999996
12,12,HN Pegasi,58.3,,2.877364
14,14,UScoCTIO 108,473.0,,1.438682
15,15,WD 0137-349,330.0,,5.446439
16,16,HD 41004 B,139.0,,1.8908391999999998
18,18,Xi Ursae Majoris B,25.11,,3.802231
19,19,Upsilon Andromedae,43.9,,1.43662674
20,20,Gliese 758,51.9,,2.363549
21,21,HD 112758,53.81,,3.5967049999999996
22,22,BD−04°782,66.6,,2.158023
23,23,HD 110833,55.44,,1.7469709999999998
24,24,HD 89707,81.54,,5.549201999999999
25,25,Tau Geminorum,302.0,,1.8600103000000001
26,26,HAT-P-13,698.0,,1.5619975999999998
27,27,HD 217580,58.7,,6.16578
28,28,HD 16760,163.0,,1.4695109
29,29,HD 13189,603.4,,1.438682
30,30,HD 18445,83.92,,4.007757
31,31,HD 8673,124.75,,1.438682
32,32,NGC 4349-127,7097.0,,2.0347074
33,33,Gliese 569,31.5,,11.920508
34,34,HD 29587,146.77,,4.110519999999999
35,35,ChaHα8,522.0,,1.8497339999999998
36,36,CoRoT-20,4000.0,,1.7469709999999998
37,37,HD 168443,123.5,,3.4939419999999997
38,38,HD 38529 A,138.0,,3.802231
39,39,Epsilon Indi,11.8,,2.877364
40,40,HW Virginis,590.0,,1.97613249
41,41,DT Virginis,37.55,,1.2845374999999999
42,42,HD 4113,136.0,,6.16578
43,43,Gliese 229,19.0,,4.110519999999999
44,44,TYC 9486-927-1,111.0,0.001909176,1.3667479
45,45,Epsilon Indi,11.8,,4.829860999999999
46,46,HD 131664,180.8,,1.8651484499999997
47,47,HD 136118,171.0,,4.316046
48,48,HD 140913,156.42,,4.727098
49,49,GQ Lupi b,400.0,,0.102763
50,50,HD 162020,101.95,,1.541445
51,51,Nu Ophiuchi,152.8,,2.2505097
52,52,HD 164427,127.52,,4.727098
53,53,SCR 1845-6357,12.57,,4.110519999999999
54,54,COROT-3,2220.0,,2.22584658
55,55,V921 Scorpii[8],4833.0,,6.16578
56,56,15 Sagittae,57.7,,6.679595
57,57,Zeta Delphini,220.0,,5.651965
58,58,HD 202206,151.14,,1.7880761999999997
59,59,OGLE-TR-109,8450.0,,1.438682
60,60,RU Lupi,400.0,,2.7746009999999997
61,61,CM Draconis,48.0,,6.576832
62,62,BD+20°2457,652.0,,2.20118346
63,63,HD 3346,655.58,,6.16578
64,64,HD 104304,42.1,,1.7675235999999999
65,65,HD 154857,220.0,,1.8908391999999998
66,66,Gliese 22 B,326.0,,1.644208
67,67,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173536999999999
68,68,2MASS J00040288-6410358,192.0,0.018137172,0.16750368999999998
70,70,2MASS J00242463-0158201,37.7,0.075412452,0.11201167000000001
72,72,2MASS J00274197+0503417,236.0,0.029592228,0.14797871999999998
74,74,2MASSW J0030300-145033,87.2,0.051547752,0.10070773999999999
75,75,2MASS J00332386-1521309 [de],131.0,0.027683052,0.14695108999999998
76,76,2MASS J00345157+0523050,31.0,0.040092696000000004,0.09659721999999998
77,77,2MASS 0036+1821,28.6,0.040092696000000004,0.09659721999999998
78,78,2MASSW J0045214+163445,57.0,0.021955524,0.16647606
79,79,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.13359189999999999
80,80,2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659721999999998
82,82,2MASS J00584253-0651239 [de],96.0,0.027683052,0.14695108999999998
84,84,2MASSI J0103320+193536,70.0,0.049638576000000004,0.10070773999999999
85,85,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004,0.10070773999999999
86,86,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606
87,87,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843
88,88,SDSS J015141.69+124429.6,70.0,0.044865636,0.09968010999999999
92,92,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.09968010999999999
93,93,2MASS J02103857-3015313,101.0,0.014318820000000001,0.15722739
94,94,2MASS J02340093-6442068,155.0,0.01909176,0.16647606
95,95,2MASS J02411151-0326587 [de],152.0,0.025773876,0.14489582999999998
96,96,2MASS J02431371−2453298,35.0,0.031501404000000004,0.10173536999999999
97,97,LP 771-21,53.0,0.074457864,0.11098404
99,99,2MASS J02535980+3206373,184.0,0.06204822,0.19524969999999997
100,100,WISE J0254+0223,24.0,0.06204822,0.19524969999999997
101,101,DEN 0255-4700,16.2,0.07636704,0.09968010999999999
102,102,2MASS J03185403-3421292 [de],45.0,0.046774812,0.09968010999999999
103,103,2MASS J03205965+1854233,47.0,0.084003744,0.11817744999999999
104,104,2MASS J03231002-4631237,192.0,0.021955524,0.17058658
105,105,SDSS J032553.17+042540.1,59.0,0.04295646,0.09762484999999999
106,106,2MASS J03264225-2102057 [de],80.0,0.017182584,0.13359189999999999
107,107,2MASS J03284265+2302051 [de],98.0,0.051547752,0.10070773999999999
108,108,2MASS J03341218-4953322,27.0,0.069684924,0.10687352
109,109,LP 944-20,20.9,0.069684924,0.14695108999999998
110,110,2MASP J0345432+254023,88.0,0.070639512,0.10790115
111,111,Teide 1,380.0,0.05250234,0.38844413999999994
112,112,2MASS J03510004-0052452,48.0,0.09736797600000001,0.13050900999999998
113,113,2MASS J03552337+1133437,29.8,0.01909176,0.13564716
115,115,2MASS J04151954−0935066,18.6,0.028637640000000002,0.09762484999999999
117,117,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167000000001
118,118,2MASS J04351612-1606574,34.0,0.0954588,0.12948137999999998
119,119,2MASS J04362788-4114465,142.0,0.037228932,0.20244310999999998
120,120,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968010999999999
122,122,2MASS J04433764+0002040,82.0,0.021000936,0.18291813999999998
123,123,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763
124,124,2MASS J04510093-3402150 [de],69.0,0.068730336,0.10687352
125,125,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763
126,126,2MASS J05012406-0010452 [de],64.0,0.020046348000000002,0.14181293999999997
127,127,2MASS J05160945-0445499 [de],73.0,0.044865636,0.09968010999999999
128,128,2MASS J0523−1403,40.0,0.064911984,0.10379063
130,130,SDSS J053951.99-005902.0,41.62,0.058229868000000004,0.10379063
132,132,LSR 0602+3910 [de],34.6,0.026728464,0.14489582999999998
133,133,2MASS J06085283-2753583,102.0,0.036274344,0.15517213
136,136,2MASS J06244595-4521548 [de],39.0,0.053456928,0.10173536999999999
137,137,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063
138,138,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001,0.10790115
140,140,2MASS J07075327-4900503,60.0,0.068730336,0.10584589
141,141,UGPS J072227.51-054031.2,13.4,0.024819288000000002,0.10070773999999999
142,142,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659721999999998
143,143,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659721999999998
144,144,SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.09659721999999998
146,146,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589
147,147,2MASS J07522390+1612157,60.0,0.064911984,0.20655362999999996
148,148,DENIS J081730.0-615520,16.1,0.042001872,0.09659721999999998
151,151,2MASS J08251968+2115521 [de],35.0,0.049638576000000004,0.10070773999999999
152,152,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.10173536999999999
153,153,LHS 2021,55.0,0.084003744,0.11817744999999999
154,154,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.09865247999999999
155,155,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763
156,156,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763
157,157,2MASS J08533619-0329321,27.6,0.073503276,0.10995641
158,158,2MASSI J0859254-194926 [de],50.0,0.0477294,0.10070773999999999
160,160,2MASSI J0937347+293142,20.0,0.040092696000000004,0.09659721999999998
161,161,2MASS 0939−2448,17.4,0.030546816,0.09762484999999999
162,162,2MASS J09490860-1545485 [de],59.0,0.046774812,0.09865247999999999
163,163,2MASS J10073369-4555147,46.0,0.042001872,0.09659721999999998
164,164,2MASSI J1010148-040649 [de],55.0,0.048683988000000004,0.10070773999999999
167,167,2MASS J10224821+5825453 [de],60.0,0.025773876,0.14489582999999998
168,168,2MASSW J1036530-344138 [de],53.0,0.046774812,0.09968010999999999
169,169,2MASS J1047538+212423 [de],34.4,0.040092696000000004,0.09659721999999998
170,170,Luhman 16B,6.516,0.041047284,0.10481826
171,171,Luhman 16A,6.516,0.03818352,0.10379063
172,172,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763
173,173,TWA 28,180.0,0.034365168,0.24560357
174,174,Cha 110913-773444,163.0,0.007636704,0.18497339999999998
176,176,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612
177,177,2MASS J11145133−2618235,18.2,0.031501404000000004,0.09865247999999999
178,178,TWA 26,137.0,0.028637640000000002,0.2260786
180,180,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445
181,181,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763
184,184,2MASS J12074836-3900043,217.0,0.016227996,0.17572473
185,185,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,0.09659721999999998
188,188,2M 1237+6526,45.6,0.039138108,0.09659721999999998
190,190,TWA 29,262.0,0.0238647,0.205526
191,191,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.10070773999999999
192,192,Kelu-1A,61.0,0.060139044,0.10070773999999999
193,193,Kelu-1B,61.0,0.055366104,0.10070773999999999
194,194,2MASS J13204427+0409045,101.0,0.063957396,0.10379063
195,195,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004,0.09968010999999999
196,196,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.09659721999999998
197,197,2MASS J13595510-4034582,51.0,0.060139044,0.102763
198,198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865247999999999
199,199,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.10173536999999999
200,200,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,0.13564716
201,201,LHS 2924,38.5,0.072548688,0.10892878
202,202,2MASS J14392837+1929150,47.0,0.068730336,0.10584589
203,203,LSPM J1440+1339,72.0,0.087822096,0.12228796999999998
204,204,2MASS J14482563+1031590 [de],47.0,0.056320692,0.10173536999999999
205,205,CFBDSIR 1458+10A,104.0,0.0105959268,0.1541445
206,206,CFBDSIR 1458+10B,104.0,0.008591292,0.13359189999999999
207,207,TVLM 513-46546,35.1,0.07159410000000001,0.10790115
208,208,2MASS 1503+2525,20.7,0.042001872,0.09659721999999998
209,209,CFBDS J150411+102717,71.0,0.042001872,0.09659721999999998
210,210,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826
211,211,2MASS 1507−1627,23.9,0.057275280000000005,0.10173536999999999
212,212,TVLM 868-110639,53.0,0.075412452,0.11098404
214,214,2MASSW J1515008+484742 [de],34.0,0.054411516,0.10173536999999999
215,215,2MASSI J1526140+204341 [de],67.0,0.051547752,0.10070773999999999
216,216,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763
217,217,2MASS J15462718-3325111 [de],37.0,0.042001872,0.09659721999999998
218,218,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,0.14695108999999998
219,219,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589
220,220,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.09659721999999998
221,221,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.09659721999999998
222,222,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589
223,223,2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968010999999999
224,224,WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659721999999998
225,225,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352
226,226,2MASSI J1726000+153819,114.0,0.022910112,0.14386819999999997
228,228,SDSSp J175032.96+175903.9,90.0,0.044865636,0.09968010999999999
229,229,2MASS J18283572-4849046,39.0,0.04295646,0.09762484999999999
230,230,LSR J1835+3259,18.5,0.073503276,0.10995641
231,231,2MASSW J1841086+311727,138.0,0.063957396,0.10379063
232,232,2MASS J18432213+4040209,46.0,0.091640448,0.12537086
233,233,2MASS J20004841-7523070,105.0,0.0238647,0.19319443999999997
234,234,SDSS J204749.61-071818.3,65.0,0.043911048,0.09865247999999999
235,235,2MASSI J2057540-025230,47.0,0.06682116,0.10481826
237,237,2MASSI J2104149-103736,62.0,0.065866572,0.10481826
238,238,PSO J318.5−22,80.0,0.0062048220000000005,0.15722739
239,239,HB 2124-4228,113.0,0.089731272,0.12434322999999999
240,240,2MASS J21392676+0220226,32.1,0.043911048,0.09865247999999999
241,241,2MASS J21481628+4003593,26.3,0.05250234,0.10173536999999999
243,243,2MASSW J2206450-421721,93.0,0.021000936,0.13667479
244,244,2MASSW J2208136+292121,154.0,0.025773876,0.14489582999999998
245,245,2MASSW J2224438-015852,38.0,0.058229868000000004,0.10173536999999999
246,246,2MASS J22282889-4310262,35.0,0.040092696000000004,0.09659721999999998
247,247,2MASS J22373255+3922398,64.0,0.069684924,0.10687352
248,248,2MASSW J2244316+204343,56.0,0.011455056,0.13256426999999998
249,249,2MASS J23224684-3133231,56.0,0.022910112,0.14284056999999997
250,250,2MASS J23225299-6151275,148.0,0.016227996,0.16339317
251,251,2MASS J23515044-2537367,67.0,0.084003744,0.11920507999999998
252,252,2MASSI J2356547-155310,74.0,0.07636704,0.11201167000000001
290,290,WISE 0410+1502,20.0,0.005727528,0.12023270999999998
294,294,WISE 0458+6434A,35.9,0.014318820000000001,0.4316046
295,295,WISE 0458+6434B,35.9,0.00954588,0.39049939999999994
349,349,WISE 1405+5534,25.3,0.028637640000000002,0.08837618
417,417,L 34-26,35.6,0.001909176,0.6474068999999999
